---------------------------------------------
Meeting Minutes
- First Meeting: Discussed system architecture and assigned tasks(30 minutes).
- Second Meeting: Continued working on the GUI (120 minutes) 
---------------------------------------------

---------------------------------------------
Plan Changes
**No Plan Changes**
---------------------------------------------

---------------------------------------------
Big Design Decisions
- Creating GUI using Swing
---------------------------------------------

---------------------------------------------
Concerns
**No concerns**
---------------------------------------------

---------------------------------------------
Original Allocated Time vs Actual Time Spent
**View List of Recipes**	(original: 4 days, actual:3 days)
	- Save Recipe to personal recipe collection (Shaun)
	  - Original: 1 Day
	  - Actual: 1 Day
	-Stub Recipe Database, implementation of data access object(Sheida)
	-Recipe list and view recipes implementation(Sheida,Natalie)
		
**Manipulation of Recipe Collection**(original: 7 days, actual:5 days)
	- Edit Recipes (Shaun)
	  - Original: 1 Day
	  - Actual : 1 Day
  	-SaveRecipes UI, implementation of edit and remove functionalities (Sheida)
	
**Created JUnit5 test classes for domain and objects folder**
	-created a few tester files
	  - Original: 1 Day
	  - Actual : 1 Day
	-added comments
	-Implemented Dietary Restrictions Class
	 - Original: 1 day
	 - Actual : 2 days
	-User Login
	-(Ashna)
  	
**User Account** (original: 3 days, actual:3 days)
	-Stub User Database, implementation of data access object(Sheida)
	-Login UI(Sheida)
	-Allergy information (Felix, userProfile, userSignUp)
	-Allergy information UI(Natalie)
	-Sign up and log in UI (Natalie)
	-food preferences survey (Ashna)
	-unit test cases(Ashna)
	
---------------------------------------------
Iteration 2:
**Favourite Recipe List** (original: 3 days, actual: 3 days) (Felix)
	-Favourite Recipe Page UI
	-Favourite Recipe implementation
	-Favourite Recipe List
	
**Search Recipes** (original:6 , actual:3) (Sheida)
	-Implemented the search functionality for recipes by name, ingredient and meal time

**Recipe and user database**(Sheida, Natalie)

**Manipulate Food Ingredients Inventory** (original: 4 days, actual: >4 days (incomplete)) (Natalie)
	-Ingredient list and edit ingredient GUIs
	-Partial completion of ingredient add, remove, and edit functions.
	
**Meal Planning** (original: 5 days, actual: 3 days) (Ashna)
	-User Meal Planning Page - itr2
	-User Meal Planning GUI - itr2
	-Implemented User Calendar -itr2
	-added functionalities within objects/presentation folder
	-javadocs/comments
